/--------------------------------------------\
| Current job: ComputeEnergyWithPointCharges |
\--------------------------------------------/

Reading data from tests/Guegan2020/acrolein.fchk... Please wait.

Note: the "Positions" parameter is not specified in the provided input file (INPUTTEST.txt).
The program will place the point charge on each atom successively.

Number of point charges: 1
Loop #1: point charge of -0.1 e on atom Carbon at position (-3.31099, 0.269371, 0.000200374).
Loop #2: point charge of -0.1 e on atom Carbon at position (-1.0636, -0.847359, -0.000470479).
Loop #3: point charge of -0.1 e on atom Hydrogen at position (-3.47319, 2.31456, 5.67548e-05).
Loop #4: point charge of -0.1 e on atom Hydrogen at position (-5.057, -0.797659, 0.000578319).
Loop #5: point charge of -0.1 e on atom Hydrogen at position (-0.843096, -2.88508, 0.000330765).
Loop #6: point charge of -0.1 e on atom Carbon at position (1.27651, 0.658638, -0.000134108).
Loop #7: point charge of -0.1 e on atom Hydrogen at position (0.992252, 2.7361, -0.00018891).
Loop #8: point charge of -0.1 e on atom Oxygen at position (3.37119, -0.231478, 0.000206043).

Warning: the "NuclearCutoff" parameter is not specified in the provided input file (INPUTTEST.txt).
The program will use the default value (NuclearCutoff=0.1).

Molecular orbitals:
Coef CGTF           Coef GTF            Exp                 Lx   Ly   Lz   x                   y                   z                   
 17 1.5416917400e-05
 18 -7.8921000800e-06
 19 3.5118304300e-02
 20 -6.0166098500e-02
 21 9.2590041200e-03
 22 6.7815959700e-02
 23 2.7600387200e-04
 24 -1.5062756300e-01
 25 -9.9407318700e-02
 26 1.9643816100e-01
 27 7.1945937600e-04
 28 3.7225129300e+01
 29 -2.3094699500e-01
 30 4.9398107000e+00
 31 -1.2299129400e-04
 32 4.2529867700e-03
 33 -7.2501490800e-04
 34 1.9561362100e-02
 35 5.5905752200e-04
 36 6.0115942900e-06
 37 -8.0381825300e-07
 38 -7.7856141800e-02
 39 -7.2515260900e-01
 40 -7.8035175400e-02
 41 -6.1211604200e-01
 42 1.2587597900e-02
 43 -2.6185324700e-01
 44 -8.9575279300e-04
 45 3.4229461400e-02
 46 -2.9816551900e-02
 47 5.2816068400e-02
 48 -1.4390093400e-04
 49 -1.9370432900e-01
 50 5.9148297700e-02
 51 2.3110152100e-01
 52 -2.7068905700e-04
 53 -1.8972187000e+01
 54 4.2768317200e+00
 55 3.7338966200e+00
 56 1.4381529000e-03
 57 -1.4181327800e-03
 58 4.5041784500e-03
 59 8.1632971700e-03
 60 -2.1320475800e-03
 61 -7.7660558300e-06
 62 -1.2597680800e-05
 63 -1.0837023500e-02
 64 -2.6715719800e-01
 65 -1.0478693000e-02
 66 5.7170214700e-02
 67 2.5473992000e-02
 68 -7.8047984400e-02
 69 5.0899223700e-05
 70 -5.4570679900e-02
 71 2.9726918000e-02
 72 -7.3317613200e-02
 73 8.8066536900e-05
 74 1.4478279400e+00
 75 -4.8221918400e-01
 76 -6.7369650200e-02
 77 -1.0242771500e-04
 78 6.2468784600e-03
 79 6.0199274800e-03
 80 7.9524120200e-03
 81 6.4341700300e-03
 82 3.2993680500e-06
 83 -2.1756096900e-06
Alpha, Occ= 0.0000000000e+00 num= 28
 0 3.6652720800e-02
 1 -5.5525268700e-02
 2 4.4868549100e-02
 3 -1.4640277400e-02
 4 -6.4822322700e-05
 5 -4.4142911200e-01
 6 1.5927074800e-01
 7 -1.3116393300e-02
 8 -1.8837278400e-04
 9 3.1837944800e+01
 10 7.3309945900e+00
 11 -4.0405383500e+00
 12 -1.7528119400e-03
 13 4.5102004100e-03
 14 -4.9230674400e-03
 15 2.1976614500e-02
 16 7.3438890900e-04
 17 5.3090989100e-06
 18 -7.6777805000e-06
 19 -9.8521536400e-04
 20 8.8389015300e-03
 21 3.7555486300e-02
 22 2.9882445400e-02
 23 9.2221566900e-05
 24 -8.6207416800e-02
 25 2.1368123400e-01
 26 8.3886501800e-02
 27 1.3150210300e-04
 28 -7.5068741200e+00
 29 1.3898679700e+01
 30 2.8909587100e-01
 31 -2.2175851500e-03
 32 -5.6165304100e-03
 33 5.7070290200e-03
 34 8.2163441400e-04
 35 1.2781199800e-03
 36 2.3736105700e-06
 37 -5.4266897000e-06
 38 -2.4840351300e-02
 39 -3.8079815800e-01
 40 3.2562052100e-03
 41 -1.6469056700e-01
 42 1.6819842400e-02
 43 1.4358789400e-01
 44 -8.5245134100e-03
 45 2.3499213700e-02
 46 1.0110408500e-02
 47 4.9197114800e-02
 48 -8.2027823100e-05
 49 8.3046650700e-02
 50 3.1449427700e-03
 51 8.7888659400e-02
 52 -1.1254430300e-04
 53 -2.4709606200e+01
 54 5.8462932700e+00
 55 4.1182597300e+00
 56 1.1600069200e-03
 57 7.7971325500e-03
 58 2.6056441400e-03
 59 -2.5446354200e-02
 60 -6.5736646200e-03
 61 6.6103987700e-06
 62 -3.1353246500e-06
 63 2.1010161200e-02
 64 4.0217881700e-01
 65 -7.4105010500e-03
 66 2.7503697900e-02
 67 -5.4707569700e-02
 68 1.4636392200e-02
 69 7.3446120400e-05
 70 5.1161750000e-02
 71 -5.1477174800e-02
 72 2.2218234200e-02
 73 6.8895429400e-05
 74 8.2173483800e-01
 75 -2.0108311500e-01
 76 -6.2056282100e-02
 77 5.9164490600e-05
 78 6.1139742700e-03
 79 7.9869700400e-03
 80 -9.6648442500e-03
 81 -1.0264956900e-03
 82 4.2381256300e-06
 83 1.8395548800e-06
Alpha, Occ= 0.0000000000e+00 num= 29
 0 4.4704145000e-02
 1 -6.8136775500e-02
 2 1.1996628000e-01
 3 1.0814164000e-01
 4 2.0654372800e-05
 5 -8.0560934400e-01
 6 6.1239853300e-01
 7 3.8664728300e-01
 8 -3.8507950300e-07
 9 -1.5641701600e+01
 10 -2.6639968000e+00
 11 2.3438759000e+00
 12 1.6292948400e-03
 13 2.6512177200e-02
 14 -8.8124330100e-03
 15 -5.7580216900e-03
 16 3.0588922100e-02
 17 -1.9173573800e-05
 18 -6.3002516200e-06
 19 5.6420069900e-02
 20 -5.4624385500e-02
 21 -2.9306695400e-02
 22 1.8192127200e-01
 23 -6.5801108700e-05
 24 -1.3130262000e+00
 25 -2.4582494300e-01
 26 3.6454426300e-01
 27 -2.3421021500e-04
 28 1.6275686000e+01
 29 -4.7854451800e+00
 30 3.0554183600e+00
 31 1.8124901900e-05
 32 -2.6324116000e-02
 33 4.2893974800e-02
 34 3.1784589600e-03
 35 -6.0372512600e-03
 36 2.9310848800e-06
 37 -7.3675222600e-06
 38 -5.0092243200e-02
 39 -2.1776086200e-01
 40 1.6305491700e-01
 41 1.6901224500e+00
 42 1.7253455500e-01
 43 1.3838486800e+00
 44 6.7238167500e-03
 45 -4.7022377100e-02
 46 -1.0803856900e-02
 47 9.2320937800e-02
 48 4.9004073200e-05
 49 9.2046918000e-02
 50 -3.8675355600e-01
 51 1.5478823600e-01
 52 -3.3216569700e-05
 53 -8.4551768300e-01
 54 1.4710552700e+00
 55 -4.6885817200e-01
 56 4.3370177500e-04
 57 2.3174246400e-02
 58 -2.3096543500e-02
 59 -2.1890484300e-03
 60 -2.3995850700e-02
 61 5.4322338700e-06
 62 -1.2521810500e-06
 63 -8.1113443500e-02
 64 -4.8232278000e-01
 65 -2.2361182800e-02
 66 1.8095935800e-02
 67 -9.6648439400e-02
 68 -3.4381308100e-03
 69 -1.0185575600e-04
 70 3.8359993600e-01
 71 -1.2433002300e-01
 72 5.7760538400e-02
 73 -1.3498403300e-04
 74 -3.5638414300e-01
 75 -1.4818531500e-01
 76 -2.3486679700e-01
 77 2.1097269200e-04
 78 -1.6441931400e-02
 79 -1.4878650400e-02
 80 -9.9691315600e-03
 81 -3.4871838800e-03
 82 6.4875036200e-07
 83 -1.7768746500e-06
Alpha, Occ= 0.0000000000e+00 num= 30
 0 -7.9822410600e-02
 1 9.3394246600e-02
 2 -5.4749335100e-02
 3 2.1232144300e-01
 4 -9.2336542100e-06
 5 1.5533688200e+00
 6 -1.8307259000e-01
 7 6.8623377600e-01
 8 -5.6571291500e-05
 9 -3.4998936200e+00
 10 3.6896720900e-01
 11 1.9573313300e+00
 12 4.8724241000e-04
 13 8.1701050800e-03
 14 -3.2698047400e-02
 15 5.5678625500e-03
 16 3.8476057700e-03
 17 -1.4534725800e-06
 18 4.1093108500e-06
 19 -2.2229414500e-02
 20 2.1048069300e-02
 21 1.3635737900e-01
 22 4.7174174800e-02
 23 -2.6694404200e-05
 24 5.2364375100e-01
 25 4.6547675300e-01
 26 2.2652772400e-01
 27 -5.8654151700e-05
 28 -1.4719049600e+01
 29 -8.3129051900e+00
 30 -2.8765575600e+00
 31 -1.9522608800e-04
 32 -1.3223054500e-02
 33 1.2300910800e-02
 34 -6.6933884200e-03
 35 -1.6903157900e-02
 36 1.0675608700e-05
 37 -3.8199691400e-06
 38 -1.8343280600e-01
 39 -2.0221222300e+00
 40 -3.0583262300e-02
 41 -4.6069673000e-01
 42 6.5177834200e-02
 43 4.7335158600e-01
 44 3.2803845600e-02
 45 -5.9530609000e-02
 46 9.8512230000e-02
 47 -5.0265273100e-03
 48 -7.5426435300e-07
 49 -3.5502015800e-01
 50 4.5753456100e-01
 51 -1.2836425600e-02
 52 9.5065000300e-05
 53 1.9091099400e+01
 54 -3.1546310800e+00
 55 -3.7730831900e+00
 56 -1.0789724100e-03
 57 8.9725821900e-03
 58 4.2738674300e-03
 59 -1.7088685400e-02
 60 -1.8049751200e-03
 61 5.1894168400e-06
 62 -3.8836718000e-06
 63 6.8823766300e-02
 64 4.5384011800e-01
 65 -4.5774155500e-03
 66 9.0207505300e-03
 67 -6.4546055000e-02
 68 1.9993536000e-02
 69 2.1427045400e-05
 70 3.5133199400e-02
 71 -4.6299611600e-02
 72 6.5191296000e-03
 73 3.1882266500e-05
 74 -1.1667469900e+00
 75 4.2849233500e-01
 76 -4.1655200000e-01
 77 1.9847599700e-07
 78 2.8944572600e-03
 79 -1.4647314500e-03
 80 -7.2159466500e-03
 81 -3.9837954800e-03
 82 -4.4343807600e-07
 83 -2.4994388700e-06
Alpha, Occ= 0.0000000000e+00 num= 31
 0 2.0131253700e-02
 1 -3.7778227500e-02
 2 5.6351362600e-02
 3 -2.2227487600e-02
 4 -3.4574070900e-05
 5 -2.6154576000e-01
 6 4.4893557400e-01
 7 -1.2977227100e-01
 8 -2.3929754300e-04
 9 -2.0557907500e+01
 10 -4.2817515200e+00
 11 2.7299369400e+00
 12 1.9580288900e-03
 13 6.2684908400e-03
 14 -2.2669738600e-03
 15 -1.3797242200e-04
 16 1.4431745200e-02
 17 -1.2396864100e-06
 18 -1.1391219900e-05
 19 -1.5723695000e-02
 20 4.4134115500e-02
 21 1.2698206300e-01
 22 4.9804674500e-02
 23 8.3590152700e-05
 24 -1.3698518000e-01
 25 4.3456278200e-01
 26 2.1853223400e-02
 27 2.1979539900e-04
 28 2.4993872900e+01
 29 -4.7826588900e+00
 30 3.6175466500e+00
 31 1.3934483200e-03
 32 3.3403739700e-03
 33 -9.8697130000e-03
 34 1.1700353400e-02
 35 -1.3440496500e-02
 36 7.1305353100e-06
 37 1.0254569900e-06
 38 1.7414028600e-04
 39 4.8535835500e-01
 40 6.7260769500e-02
 41 7.5725192200e-01
 42 -6.2669184700e-02
 43 -5.2017332200e-01
 44 9.8131799800e-02
 45 -1.5203616500e-01
 46 9.1362730300e-02
 47 -2.2585633200e-01
 48 2.1809094000e-05
 49 -1.6811598500e+00
 50 1.6811766900e-01
 51 -6.9413041300e-01
 52 -9.4007155200e-05
 53 -4.9071698800e+00
 54 1.6863199200e+00
 55 -9.0914250300e-01
 56 -3.1319952000e-04
 57 9.7005048600e-03
 58 2.1957685200e-02
 59 -1.2974357000e-02
 60 1.1760083000e-03
 61 -1.6824023600e-06
 62 -4.6349237800e-06
 63 1.6596256700e-01
 64 2.1682223700e+00
 65 -1.1716226200e-02
 66 1.4834804600e-02
 67 -5.7217244200e-02
 68 6.7494169100e-02
 69 -1.0689962300e-04
 70 1.7274823500e-01
 71 -1.0849761100e-01
 72 1.0404609200e-01
 73 -1.8950056700e-04
 74 -1.4508711600e-01
 75 3.6620343500e-01
 76 3.9895296900e-01
 77 7.3412692700e-04
 78 3.5505897900e-03
 79 -5.2381510600e-03
 80 -1.3146616900e-02
 81 6.1819405400e-03
 82 9.4365847800e-06
 83 -4.2259000200e-06
Alpha, Occ= 0.0000000000e+00 num= 32
 0 -3.7557486500e-04
 1 4.2108719200e-04
 2 -2.0680322000e-03
 3 -1.7389549600e-03
 4 7.2233219300e-03
 5 4.5860829600e-03
 6 -3.3019672200e-03
 7 -7.4925778700e-03
 8 -1.1217782400e-03
 9 -2.0237459000e-01
 10 -7.1195914600e-02
 11 -5.3138788500e-03
 12 6.4369486400e-01
 13 -2.1562292000e-04
 14 2.1664596600e-04
 15 -6.2497595100e-05
 16 -2.1372953100e-05
 17 -1.0386456300e-02
 18 -9.7697134700e-04
 19 8.3043125900e-04
 20 -1.3184590900e-03
 21 -9.4178341000e-04
 22 -5.1916589100e-04
 23 -2.5882461200e-02
 24 -1.4913233400e-02
 25 -4.5249728800e-03
 26 1.3294587200e-03
 27 2.3674480900e-02
 28 3.2645285900e-01
 29 2.2879511300e-02
 30 6.0300363900e-02
 31 -1.9752870600e-01
 32 2.0368101700e-04
 33 1.5797336800e-05
 34 -2.1841944000e-05
 35 4.0369179600e-04
 36 9.1041539600e-03
 37 -1.7033600600e-03
 38 5.7980174700e-04
 39 1.0929318800e-02
 40 -9.9898259200e-04
 41 -1.1732660800e-02
 42 3.4713020800e-04
 43 6.1657245600e-03
 44 -1.1043600200e-03
 45 1.0187928100e-03
 46 -1.8005646400e-03
 47 -1.7081864300e-03
 48 5.9080316500e-02
 49 2.5203205300e-02
 50 -1.3120410700e-03
 51 -5.5384039700e-03
 52 -1.5722550300e-01
 53 -1.1888767900e-01
 54 1.3275246500e-03
 55 3.8130308700e-02
 56 -1.4273712300e+00
 57 -1.3011213700e-04
 58 -3.7149069700e-04
 59 -2.9953154100e-04
 60 -3.0974669900e-04
 61 -3.7371464300e-03
 62 1.3357544800e-05
 63 -3.0556144800e-04
 64 2.6270692800e-03
 65 -3.5611188300e-05
 66 -8.3879073400e-05
 67 -2.2349060400e-04
 68 1.9752361100e-03
 69 -2.5624232300e-01
 70 1.3063199400e-03
 71 -6.3581922000e-04
 72 3.5714539200e-03
 73 -5.0118596700e-01
 74 -1.8743708500e-02
 75 3.1717403300e-02
 76 -1.8334905400e-02
 77 2.0843520700e+00
 78 2.5245667400e-04
 79 -1.4066511600e-04
 80 -2.0255951400e-04
 81 -2.2696192800e-04
 82 1.7191756300e-02
 83 -7.7495977100e-03
Alpha, Occ= 0.0000000000e+00 num= 33
 0 -2.7013432600e-02
 1 2.9470583900e-02
 2 -1.2964395800e-01
 3 -1.2031594100e-01
 4 -5.9574412200e-05
 5 3.6813234200e-01
 6 -1.6948107600e-01
 7 -5.2485493900e-01
 8 1.4611892000e-04
 9 -1.3622396000e+01
 10 -4.7577533200e+00
 11 -3.0240359200e-01
 12 -8.9366754400e-03
 13 -1.4082258400e-02
 14 1.3887121700e-02
 15 -4.2282929900e-03
 16 2.9727676300e-04
 17 1.5824598000e-04
 18 1.4729035700e-05
 19 6.1800144600e-02
 20 -9.4526514200e-02
 21 -6.0145859000e-02
 22 -2.5786207600e-02
 23 3.7399126600e-04
 24 -1.1586410100e+00
 25 -2.7628592200e-01
 26 8.5603153200e-02
 27 -5.2319906800e-04
 28 2.1655451400e+01
 29 1.3709384100e+00
 30 4.0635166300e+00
 31 3.7638959900e-03
 32 1.4423363900e-02
 33 1.3823837400e-03
 34 -1.3404492500e-03
 35 2.5760059300e-02
 36 -1.4271546000e-04
 37 2.5655383900e-05
 38 3.5226851700e-02
 39 7.2166780700e-01
 40 -6.4395907500e-02
 41 -7.7261859600e-01
 42 2.8025575900e-02
 43 4.8426593100e-01
 44 -6.8654069400e-02
 45 6.2545615600e-02
 46 -1.2338289700e-01
 47 -1.2985423800e-01
 48 -8.6279104100e-04
 49 1.5494740000e+00
 50 -1.4445748200e-01
 51 -4.0333101500e-01
 52 2.5222464200e-03
 53 -7.7451042700e+00
 54 7.2960523400e-02
 55 2.3691163400e+00
 56 2.3171462700e-02
 57 -8.6784608600e-03
 58 -2.3570556400e-02
 59 -1.8102262900e-02
 60 -2.0305361100e-02
 61 6.3113520500e-05
 62 -1.3635587800e-06
 63 -1.7152765500e-02
 64 2.3450505000e-01
 65 -2.3835426600e-03
 66 -7.3382825000e-03
 67 -1.6639687900e-02
 68 1.3042977600e-01
 69 3.9496626400e-03
 70 1.0009552200e-01
 71 -5.4792876100e-02
 72 2.3622530000e-01
 73 7.7787492900e-03
 74 -1.1487906300e+00
 75 2.0466402900e+00
 76 -1.0996563500e+00
 77 -3.2425584000e-02
 78 1.6794327600e-02
 79 -1.0202338900e-02
 80 -1.3550711600e-02
 81 -1.3687161200e-02
 82 -2.6502702300e-04
 83 1.2139513200e-04
Alpha, Occ= 0.0000000000e+00 num= 34
 0 5.9892487100e-02
 1 -9.6926801200e-02
 2 -6.3128324300e-02
 3 1.5000624900e-01
 4 -3.2653938300e-05
 5 -1.2437702600e+00
 6 -2.4999270500e-01
 7 8.1126369600e-01
 8 -1.6093178700e-04
 9 -1.1804561700e+01
 10 -2.2513179200e+00
 11 1.8178138200e+00
 12 -3.2145432500e-05
 13 1.4920727200e-02
 14 3.2807570500e-04
 15 -5.9292051400e-03
 16 -9.7326016700e-03
 17 2.0236700800e-05
 18 -2.4002511300e-06
 19 -1.0859186300e-01
 20 1.4609198100e-01
 21 2.6597831200e-02
 22 -1.0089695500e-01
 23 1.9638020400e-04
 24 2.2196751600e+00
 25 -4.0169737700e-01
 26 -3.8990697400e-01
 27 7.0044554200e-04
 28 1.3304409800e+01
 29 -2.7781971100e+00
 30 8.2608787100e-01
 31 1.7111170800e-03
 32 -3.5139516000e-02
 33 6.1151897700e-03
 34 1.0627236600e-02
 35 7.4391279500e-03
 36 -4.9276971900e-06
 37 3.3196202300e-07
 38 2.4028398500e-02
 39 -1.5070527800e-01
 40 6.6032412300e-02
 41 1.0459386600e+00
 42 -6.6853486600e-02
 43 -1.6732989800e+00
 44 1.6705703000e-03
 45 -6.0994855000e-02
 46 8.8566351800e-02
 47 2.1946198100e-01
 48 -9.9567060600e-05
 49 9.5360619900e-01
 50 3.7948716100e-01
 51 3.7331767800e-01
 52 -7.0461212500e-05
 53 2.5792367800e-01
 54 1.1993828900e+00
 55 4.6291553800e-01
 56 1.1461414700e-03
 57 2.9953014600e-02
 58 -1.2511219100e-02
 59 -2.7740464300e-02
 60 -1.5451745000e-02
 61 3.4672699300e-06
 62 -1.6310148800e-05
 63 7.7242882400e-03
 64 -3.7326263800e-01
 65 -5.9174169900e-02
 66 6.9855945100e-02
 67 -5.7453249500e-02
 68 -2.1980416400e-02
 69 2.2719035700e-04
 70 7.7054413200e-01
 71 9.1337434000e-02
 72 -4.3543305600e-02
 73 4.9328063400e-04
 74 -3.1398973400e+00
 75 6.0830317700e-01
 76 -9.1422576900e-01
 77 -1.6915115300e-03
 78 -4.8182438100e-02
 79 -2.9923302800e-02
 80 -3.6336292200e-02
 81 -1.0983226000e-02
 82 -1.7348827400e-05
 83 -1.0969376600e-06
Alpha, Occ= 0.0000000000e+00 num= 35
 0 4.0002013300e-03
 1 4.4466563000e-03
 2 1.4084906000e-01
 3 5.2899209400e-02
 4 -4.9115909800e-05
 5 2.8463174300e-01
 6 7.0225723900e-01
 7 -1.9346075000e-01
 8 -3.3429541800e-04
 9 -1.9233146600e+01
 10 -3.8988637700e+00
 11 2.3125633200e+00
 12 1.2999804000e-03
 13 -3.0152712400e-03
 14 6.3553155400e-03
 15 3.0137920400e-03
 16 8.9509369600e-03
 17 8.9587358700e-06
 18 -7.8968100600e-06
 19 -9.2446162400e-03
 20 -2.3140483500e-02
 21 7.8143089300e-02
 22 -1.3442677200e-02
 23 8.5030645800e-05
 24 1.6455049600e-01
 25 1.0416763400e+00
 26 -2.8868223500e-01
 27 1.6011439900e-04
 28 2.7623801900e+01
 29 -3.4957665100e+00
 30 3.1350791600e+00
 31 1.8165651500e-03
 32 3.9080511600e-03
 33 -1.8687486800e-02
 34 1.1186002000e-02
 35 -2.0442744900e-02
 36 8.7334885300e-07
 37 8.6421901400e-06
 38 4.4310821000e-02
 39 2.2121131600e-01
 40 5.3254837200e-02
 41 8.1813684500e-01
 42 -9.2776778400e-02
 43 -8.8949175100e-01
 44 -7.0656181900e-03
 45 3.4393905700e-02
 46 2.0414645500e-01
 47 1.4772867800e-01
 48 -4.3403258900e-06
 49 -4.2941404100e-01
 50 5.8350481500e-01
 51 7.9904569300e-01
 52 1.2216151700e-04
 53 -1.0335613000e+01
 54 1.5070661000e+00
 55 2.9959131500e+00
 56 6.1221701900e-04
 57 -3.9549602300e-02
 58 1.3466944500e-02
 59 1.9360166500e-02
 60 3.2735521600e-02
 61 -1.5032091900e-05
 62 2.4158654200e-06
 63 -3.5435927700e-02
 64 -6.1290021800e-01
 65 8.4444295300e-02
 66 -7.3119601300e-02
 67 6.7340440800e-02
 68 3.3334596300e-02
 69 1.1357615400e-04
 70 -1.2402601800e+00
 71 -3.2359897000e-02
 72 1.2302734000e-01
 73 1.9578761300e-04
 74 3.7588782600e+00
 75 -2.8371686700e-01
 76 -1.3925464300e+00
 77 -9.5113445700e-04
 78 6.4829908600e-02
 79 6.8247876300e-02
 80 4.8240628700e-02
 81 -1.6098598900e-02
 82 -2.8215668200e-06
 83 -1.5448176100e-06
Alpha, Occ= 0.0000000000e+00 num= 36
 0 1.3671773100e-02
 1 -1.9131340300e-02
 2 3.9364729000e-02
 3 1.2403522600e-01
 4 -4.9853420500e-05
 5 -2.0070695200e-01
 6 1.5814317400e-01
 7 7.1440749000e-01
 8 -1.3835062200e-04
 9 1.0561600200e+01
 10 1.5004874800e+00
 11 -1.4059231700e+00
 12 -1.4646197500e-03
 13 5.2806696800e-03
 14 2.1205600000e-03
 15 -2.7335192700e-03
 16 -7.2180553200e-03
 17 3.4821405800e-06
 18 1.5404417600e-06
 19 -1.7751043400e-02
 20 3.3094467700e-02
 21 -1.0151573600e-01
 22 -1.2994338900e-01
 23 5.0709609500e-05
 24 3.6712792700e-01
 25 -3.9896545500e-01
 26 -6.8378223100e-01
 27 2.1186090200e-04
 28 -8.9799951900e+00
 29 6.3121351300e+00
 30 -2.1378578200e+00
 31 1.4423108200e-04
 32 -1.2964543600e-02
 33 2.8914087400e-03
 34 1.5014765200e-03
 35 4.6779889500e-03
 36 -2.7492856300e-07
 37 3.5300734600e-07
 38 -3.6503224400e-03
 39 -7.1642833600e-01
 40 2.9396038000e-02
 41 8.2157218300e-01
 42 -8.3260161900e-04
 43 -7.7564405500e-01
 44 -5.0210268500e-02
 45 2.5744125400e-02
 46 4.2573452400e-02
 47 6.3961769200e-03
 48 -3.5316382900e-05
 49 1.2632408500e+00
 50 -1.8673720300e-01
 51 -1.4412829200e-01
 52 -1.1671779700e-04
 53 -2.4721172300e+00
 54 -3.3980796800e+00
 55 1.0440314700e+00
 56 -2.4437003200e-04
 57 -2.3432019500e-02
 58 -9.6229906000e-03
 59 5.6133231000e-03
 60 8.5639951400e-03
 61 -9.9852397700e-06
 62 -4.9329136900e-07
 63 -5.3085442900e-02
 64 -6.1569374600e-01
 65 4.6489677000e-02
 66 -3.7551894200e-02
 67 -6.8611617400e-02
 68 -1.8122062700e-01
 69 2.0748180400e-05
 70 -6.8292530800e-01
 71 -2.0295101800e-01
 72 -3.5628404200e-01
 73 2.0990625700e-05
 74 1.5066785700e+00
 75 1.9814829900e+00
 76 1.4835407900e+00
 77 1.9437147700e-04
 78 5.6609287200e-02
 79 1.8519876700e-02
 80 2.7130271300e-02
 81 1.7608572100e-03
 82 6.7305680700e-06
 83 7.1931971500e-07
Alpha, Occ= 0.0000000000e+00 num= 37
 0 9.0593091100e-02
 1 -6.2343195200e-02
 2 -1.5378403500e-01
 3 -9.2052223300e-02
 4 8.4020566500e-05
 5 -3.1368118400e+00
 6 -2.7238831900e+00
 7 1.9712252700e-01
 8 7.9750724200e-04
 9 -2.6813047500e-01
 10 6.2339617600e-02
 11 -1.1414004500e+00
 12 3.4924601200e-04
 13 3.3274266900e-02
 14 -2.8354768200e-02
 15 2.6683301800e-03
 16 -2.5810384000e-02
 17 -2.2431706300e-05
 18 -5.8111553100e-06
 19 -9.7695581300e-02
 20 7.8881190400e-02
 21 -1.0549382500e-01
 22 3.6383046000e-01
 23 3.1258375300e-05
 24 3.4602295100e+00
 25 -1.2847394800e+00
 26 2.3668700500e+00
 27 4.9979744500e-04
 28 -2.6285553200e-01
 29 2.0612676200e-01
 30 9.0390645000e-01
 31 -1.2015899200e-03
 32 -1.6457528900e-02
 33 -3.3170748400e-03
 34 6.3385290400e-03
 35 5.6228292300e-03
 36 -1.0557280600e-06
 37 -2.0988323100e-05
 38 -2.7106871600e-02
 39 8.3166631900e-01
 40 -2.0090540200e-02
 41 -1.0737119400e+00
 42 -5.8959816800e-03
 43 1.4368533400e+00
 44 5.9011072900e-02
 45 -5.9711052200e-02
 46 9.9536311900e-02
 47 8.2569082400e-02
 48 9.9408334000e-05
 49 -1.3250865100e+00
 50 1.1155918500e+00
 51 -9.1055556700e-02
 52 5.6613288300e-05
 53 -6.7719265500e-01
 54 -8.5508841500e-01
 55 2.5577464400e-01
 56 1.0448390500e-03
 57 2.7045694100e-02
 58 -1.9395485700e-02
 59 7.5678522400e-04
 60 4.7106209600e-03
 61 1.5825332800e-05
 62 -1.4784420700e-05
 63 -2.0645437100e-02
 64 4.4678299200e-01
 65 2.6819317000e-02
 66 5.8083993900e-02
 67 -1.4508971600e-01
 68 -3.3028959100e-02
 69 -3.6730403700e-06
 70 -8.5644852600e-01
 71 -1.0230927200e-01
 72 -8.1867999600e-02
 73 1.3284907200e-04
 74 1.4452048400e+00
 75 1.5714144800e-01
 76 -2.6745288400e-01
 77 -6.4915228600e-04
 78 2.9563007900e-02
 79 4.5230680200e-02
 80 4.0206944100e-02
 81 -6.7187073900e-03
 82 -1.9610212900e-05
 83 -3.3653640900e-07
Alpha, Occ= 0.0000000000e+00 num= 38
 0 -3.7664848100e-02
 1 7.8602756500e-03
 2 -1.1492838500e-01
 3 -2.6740597200e-01
 4 4.2522391500e-05
 5 2.1105868200e+00
 6 9.4875294800e-01
 7 -1.8256743300e+00
 8 -5.0553007300e-04
 9 2.0405924200e-01
 10 -9.0597960200e-01
 11 -8.9551966200e-01
 12 1.6713942700e-04
 13 1.8954022900e-02
 14 -1.4859230900e-02
 15 -2.6892191200e-03
 16 3.0557072100e-02
 17 3.8373453300e-07
 18 -3.2120168800e-05
 19 -2.8866964600e-02
 20 9.3508982500e-02
 21 3.5521683100e-01
 22 1.3609212600e-01
 23 -2.2632996600e-05
 24 -4.8453013400e-01
 25 2.8629191300e+00
 26 3.4788403200e-01
 27 -2.4917612500e-04
 28 -4.9569333500e+00
 29 2.6152596800e-01
 30 -4.2304310200e-01
 31 -4.3345510100e-04
 32 -2.0834132400e-02
 33 8.4554829800e-03
 34 7.7395243700e-03
 35 -1.6687010300e-02
 36 -1.0144904600e-05
 37 -1.5128291600e-05
 38 8.8812061200e-03
 39 1.4826488800e+00
 40 9.6992043200e-02
 41 -1.0149366700e+00
 42 4.9353842500e-02
 43 3.4886104800e-01
 44 4.6562850400e-02
 45 -5.7327985100e-02
 46 1.9081796600e-01
 47 3.6097547900e-01
 48 9.1054939200e-05
 49 -1.2410714700e+00
 50 7.2538722600e-01
 51 1.6036083400e+00
 52 2.5548585400e-04
 53 5.6789019800e+00
 54 -2.0632782800e+00
 55 -6.9044354600e-01
 56 2.4213918800e-05
 57 1.8426205500e-02
 58 7.7071172900e-03
 59 -2.5638444900e-02
 60 1.6929729900e-02
 61 1.7064473900e-05
 62 1.7708288700e-05
